[35m[1mConsolidate compiler generated dependencies of target speed_calc[0m
[ 66%] Built target rpm_sub
[ 66%] Built target rpm_pub
[ 83%] [32mBuilding CXX object CMakeFiles/speed_calc.dir/src/speed_calc.cpp.o[0m
[100%] [32m[1mLinking CXX executable speed_calc[0m
[100%] Built target speed_calc
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/lib/test_package/rpm_pub
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/lib/test_package/rpm_sub
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/lib/test_package/speed_calc
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package//launch/rpm_node_launch.py
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/ament_index/resource_index/package_run_dependencies/test_package
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/ament_index/resource_index/parent_prefix_path/test_package
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/environment/path.sh
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/environment/path.dsv
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/local_setup.bash
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/local_setup.sh
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/local_setup.zsh
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/local_setup.dsv
-- Symlinking: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/package.dsv
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/ament_index/resource_index/packages/test_package
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/cmake/test_packageConfig.cmake
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/cmake/test_packageConfig-version.cmake
-- Up-to-date symlink: /home/haniel/Projects/ROS-Mobile/Workspaces/test_package/install/test_package/share/test_package/package.xml
